Country,Happiness Score,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,airports,alcohol,birthRate,deathRate,gdpPerCapita,growthRate,internetUsers,lifeExpectancy,medianAge,migrationRate,obesity,population,railways,roadways,taxRate,youthUnemployment
Hong Kong,5.43,1.277,1.122,0.44,0.258,0.287,2,,7.85,8.03,"$55,900",0.15,"6,975,000",83.8,45.6,1.65,,"7,288,167",,"2,193",23.2,15.0
Dominican Republic,5.425,1.401,0.779,0.497,0.113,0.101,36,5.56,17.8,6.31,"$18,600",0.88,"9,350,000",72.84,27.9,-2.66,27.6,"10,790,744",496,"19,705",12.39,20.6
Bosnia and Herzegovina,5.386,1.212,0.845,0.212,0.263,0.006,24,5.46,8.31,10.26,"$15,700",-0.23,"2,508,000",78.22,43.3,-0.38,17.9,"3,807,764",965,"22,926",19.01,32.9
Turkey (Turkiye),5.373,1.36,0.808,0.195,0.083,0.106,98,1.18,14.04,6.09,"$31,500",0.64,"68,850,000",76.47,32.2,-1.53,32.1,"83,593,483","11,497","67,333",17.64,24.3
Malaysia,5.339,1.171,0.828,0.508,0.26,0.024,114,0.64,14.39,5.72,"$26,300",1.01,"32,980,000",76.38,29.2,1.46,15.6,"34,219,975","1,851","144,403",10.89,15.6
Belarus,5.323,1.465,0.789,0.235,0.094,0.142,65,10.57,8.87,12.81,"$19,800",-0.32,"8,352,000",74.54,40.9,0.72,24.5,"9,383,853","5,528","86,600",12.02,11.3
Greece,5.287,1.156,0.999,0.067,0.0,0.034,77,6.33,7.52,12.02,"$29,500",-0.35,"7,800,000",81.71,45.3,1.03,24.9,"10,497,595","2,345","117,000",24.74,36.9
Mongolia,5.285,1.531,0.667,0.317,0.235,0.038,44,5.46,15.37,6.33,"$11,700",0.83,"2,772,000",71.65,29.8,-0.77,20.6,"3,255,468","1,815","113,200",14.15,21.0
North Macedonia,5.274,1.294,0.838,0.345,0.185,0.034,10,3.9,10.33,9.61,"$16,500",0.11,"1,743,000",77.09,39.0,0.38,22.4,"2,133,410",699,"14,182",16.13,34.1
Nigeria,5.265,1.111,0.245,0.426,0.215,0.041,54,4.49,34.0,8.52,"$4,900",2.53,"115,500,000",61.79,18.6,-0.21,8.9,"230,842,743","3,798","195,000",3.4,19.6
Kyrgyzstan,5.261,1.438,0.723,0.508,0.3,0.023,28,4.02,19.08,6.07,"$4,800",0.82,"5,070,000",72.63,27.3,-4.83,16.6,"6,122,781",424,"34,000",14.92,19.3
Turkmenistan,5.247,1.538,0.657,0.394,0.244,0.028,26,2.88,17.16,5.96,"$15,000",0.95,"1,563,023",72.11,29.2,-1.69,18.6,"5,690,818","5,113","58,592",14.9,11.0
Algeria,5.211,1.16,0.785,0.086,0.073,0.114,149,0.59,17.84,4.33,"$11,000",1.27,"31,240,000",78.27,28.9,-0.81,27.4,"44,758,398","4,020","104,000",32.3,31.9
Morocco,5.208,0.782,0.782,0.418,0.036,0.076,62,0.51,17.1,6.61,"$8,100",0.88,"32,560,000",73.95,29.1,-1.73,26.1,"37,067,420","2,067","57,300",20.02,27.2
Azerbaijan,5.208,1.147,0.769,0.351,0.035,0.182,23,1.38,13.2,6.92,"$14,400",0.63,"8,600,000",74.42,32.6,0.0,19.9,"10,420,515","2,944.3","24,981",14.22,16.5
Lebanon,5.197,1.224,0.815,0.216,0.166,0.027,8,1.14,12.86,5.57,"$13,000",0.64,"4,872,000",79.0,33.7,-0.94,32.0,"5,331,203",401,"21,705",8.9,29.6
Indonesia,5.192,1.203,0.66,0.491,0.498,0.028,673,0.08,15.05,6.77,"$11,900",0.76,"167,400,000",73.33,31.1,-0.71,6.9,"279,476,346","8,159","496,607",8.31,16.1
China,5.191,1.125,0.893,0.521,0.058,0.1,507,4.48,9.69,7.82,"$16,300",0.18,"1,022,000,000",78.23,38.4,-0.11,6.2,"1,413,142,846","150,000","5,200,000",8.09,11.4
Vietnam,5.175,1.346,0.851,0.543,0.147,0.073,45,3.41,15.29,5.77,"$10,600",0.93,"71,780,000",75.79,31.9,-0.21,2.1,"104,799,174","2,600","195,468",24.8,7.2
Bhutan,5.082,1.321,0.604,0.457,0.37,0.167,3,0.07,15.61,6.05,"$10,900",0.96,"670,800",73.01,29.1,0.0,6.4,"876,181",,"12,205",12.98,18.8
Cameroon,5.044,0.91,0.331,0.381,0.187,0.037,33,4.09,35.13,7.54,"$3,700",2.73,"12,420,000",63.74,18.5,-0.3,11.4,"30,135,732",987,"77,589",10.87,6.6
Bulgaria,5.011,1.513,0.815,0.311,0.081,0.004,68,11.18,7.97,14.31,"$24,400",-0.66,"5,175,000",75.83,43.7,-0.29,25.0,"6,827,736","4,029","19,512",20.27,14.2
Ghana,4.996,0.868,0.486,0.381,0.245,0.04,10,1.59,28.04,5.99,"$5,400",2.19,"22,440,000",69.72,21.4,-0.16,10.9,"33,846,114",947,"65,725",11.34,9.6
Ivory Coast,4.944,0.808,0.232,0.352,0.154,0.09,,,,,,,,,,,,,,,,
Nepal,4.913,1.226,0.677,0.439,0.285,0.089,47,0.36,17.26,5.59,"$3,800",0.74,"15,600,000",72.67,25.3,-4.29,4.1,"30,899,443",59,"27,990",15.77,9.5
Jordan,4.906,1.225,0.815,0.383,0.11,0.13,18,0.25,22.37,3.47,"$9,200",0.79,"9,130,000",76.26,23.5,-10.99,35.5,"11,086,716",509,"7,203",15.81,40.5
Benin,4.883,0.437,0.397,0.349,0.175,0.082,6,1.25,40.72,7.82,"$3,300",3.31,"4,420,000",62.6,17.0,0.24,9.6,"14,219,908",438,"16,000",17.1,3.9
Congo (Brazzaville),4.812,0.799,0.508,0.372,0.105,0.093,,,,,,,,,,,,,,,,
Gabon,4.799,1.183,0.571,0.295,0.043,0.055,44,6.47,25.89,5.59,"$13,800",2.39,"1,656,000",70.03,21.0,3.59,15.0,"2,397,368",649,"14,300",11.48,38.4
Laos,4.796,1.03,0.551,0.547,0.266,0.164,41,8.15,20.35,6.26,"$7,800",1.3,"4,588,000",68.59,24.0,-1.09,5.3,"7,852,377",422,"39,586",18.3,3.3
South Africa,4.722,1.351,0.469,0.389,0.13,0.055,407,7.21,18.24,9.25,"$13,300",0.91,"42,480,000",65.6,28.0,0.11,28.3,"58,048,332","20,986","750,000",23.3,64.2
Albania,4.719,0.848,0.874,0.383,0.178,0.027,3,4.4,12.48,7.36,"$14,500",0.19,"2,291,000",79.7,34.3,-3.22,21.7,"3,101,621",424,"3,945",17.02,27.8
Venezuela,4.707,1.427,0.805,0.154,0.064,0.047,444,2.51,16.99,6.55,"$12,500",2.4,"22,734,162",74.25,30.0,13.55,25.6,"30,518,260",447,"96,189",44.2,14.9
Cambodia,4.7,1.122,0.637,0.609,0.232,0.062,16,4.56,18.75,5.7,"$4,400",1.04,"10,200,000",71.03,26.4,-2.67,3.9,"16,891,245",642,"47,263",17.89,1.8
Palestinian Territories,4.696,1.247,0.672,0.225,0.103,0.066,,,,,,,,,,,,,,,,
Senegal,4.681,1.134,0.571,0.292,0.153,0.072,20,0.25,30.84,5.0,"$3,500",2.52,"9,860,000",70.25,19.4,-0.69,8.8,"18,384,660",906,"16,665",16.38,5.0
Somalia,4.668,0.698,0.268,0.559,0.243,0.27,52,0.0,37.71,11.43,"$1,100",2.49,"2,465,000",56.12,18.5,-1.42,8.3,"12,693,796",,"15,000",0.0,34.7
Namibia,4.639,1.313,0.477,0.401,0.07,0.056,112,2.38,24.68,6.64,"$9,100",1.8,"1,325,000",67.04,21.8,0.0,17.2,"2,777,232","2,628","48,875",31.17,40.4
Niger,4.628,0.774,0.366,0.318,0.188,0.102,30,0.11,46.86,9.66,"$1,200",3.66,"5,500,000",60.48,14.8,-0.62,5.5,"25,396,840",,"18,949",21.4,1.0
Burkina Faso,4.587,1.056,0.38,0.255,0.177,0.113,23,7.28,32.71,7.5,"$2,200",2.46,"4,840,000",63.82,17.9,-0.59,5.6,"22,489,126",622,"15,304",13.28,7.7
Armenia,4.559,1.055,0.815,0.283,0.095,0.064,7,3.77,10.8,9.54,"$14,200",-0.4,"2,212,000",76.4,36.6,-5.28,20.2,"2,989,091",686,"7,700",21.86,36.1
Iran,4.548,0.842,0.785,0.305,0.27,0.125,319,0.02,14.79,5.2,"$15,000",0.93,"69,520,000",75.44,31.7,-0.3,25.8,"87,590,873","8,483.5","223,485",17.3,27.2
Guinea,4.534,0.829,0.375,0.332,0.207,0.086,16,0.33,35.47,7.97,"$2,600",2.75,"4,900,000",64.27,19.1,0.0,7.7,"13,607,249","1,086","44,301",16.6,8.2
Georgia,4.519,0.666,0.752,0.346,0.043,0.164,22,7.45,10.79,10.76,"$15,500",0.01,"2,888,000",77.74,38.6,0.06,21.7,"4,936,390","1,363","20,295",21.41,28.3
Gambia,4.516,0.939,0.428,0.382,0.269,0.167,,,,,,,,,,,,,,,,
Kenya,4.509,0.983,0.581,0.431,0.372,0.053,197,1.68,26.01,4.95,"$4,700",2.09,"15,370,000",70.04,20.0,-0.19,7.1,"57,052,004","3,819","161,452",14.3,13.8
Mauritania,4.49,1.167,0.489,0.066,0.106,0.088,30,0.0,27.61,7.33,"$5,300",1.96,"2,714,000",65.57,21.0,-0.71,12.7,"4,244,878",728,"12,253",27.4,23.0
Mozambique,4.466,0.986,0.39,0.494,0.197,0.138,98,1.46,36.94,9.93,"$1,200",2.55,"5,440,000",57.7,17.0,-1.54,7.2,"32,513,805","4,787","31,083",21.84,8.1
Tunisia,4.461,1.0,0.815,0.167,0.059,0.055,29,1.51,14.05,6.38,"$10,400",0.63,"9,480,000",77.07,32.7,-1.33,26.9,"11,976,182","2,173",,24.7,38.3
Bangladesh,4.456,0.928,0.723,0.527,0.166,0.143,18,0.0,17.5,5.5,"$5,900",0.91,"66,300,000",74.96,27.9,-2.88,3.6,"167,184,465","2,460","369,105",7.0,14.7
Iraq,4.437,0.98,0.574,0.241,0.148,0.089,102,0.16,24.22,3.88,"$9,000",1.94,"21,560,000",73.45,21.2,-0.98,30.4,"41,266,109","2,272","59,623",1.34,27.2
Congo (Kinshasa),4.418,1.125,0.357,0.269,0.212,0.053,,,,,,,,,,,,,,,,
Mali,4.39,1.105,0.308,0.327,0.153,0.052,25,0.6,40.54,8.3,"$2,100",2.93,"7,480,000",62.81,16.0,-2.99,8.6,"21,359,722",593,"139,107",14.16,17.3
Sierra Leone,4.374,0.841,0.242,0.309,0.252,0.045,8,3.22,31.49,9.14,"$1,600",2.41,"1,047,499",59.07,19.1,1.72,8.7,"8,908,040",,"11,701",15.6,10.8
Sri Lanka,4.366,1.265,0.831,0.47,0.244,0.047,18,2.58,13.61,6.54,"$13,400",0.59,"14,740,000",78.24,33.7,-1.21,5.2,"23,326,272","1,562","114,093",7.68,26.1
Myanmar,4.36,1.181,0.555,0.525,0.566,0.172,,,,,,,,,,,,,,,,
Chad,4.35,0.766,0.192,0.174,0.198,0.078,59,0.55,39.85,9.21,"$1,400",3.05,"3,060,000",59.57,16.1,-0.12,6.1,"18,523,165",,"40,000",13.5,2.4
Ukraine,4.332,1.39,0.739,0.178,0.187,0.01,215,5.69,8.79,13.7,"$12,900",-0.52,"3,239,000",73.72,41.2,-0.27,24.1,"43,306,477","21,733","169,694",19.15,16.5
Ethiopia,4.286,1.033,0.532,0.344,0.209,0.1,57,1.16,29.97,5.6,"$2,300",2.42,"20,400,000",68.59,19.8,-0.19,4.5,"116,462,712",659,"120,171",6.2,5.7
Swaziland,4.212,1.149,0.0,0.313,0.074,0.135,,,,,,,,,,,,,,,,
Uganda,4.189,1.069,0.443,0.356,0.252,0.06,47,6.82,40.27,4.87,"$2,200",3.22,"4,600,000",69.32,15.7,-3.16,5.3,"47,729,952","1,244","20,544",11.39,4.3
Egypt,4.166,1.039,0.644,0.241,0.076,0.067,83,0.14,20.48,4.32,"$11,600",1.59,"79,200,000",74.72,24.1,-0.29,32.0,"109,546,720","5,085","65,050",17.9,24.3
Zambia,4.107,1.058,0.426,0.431,0.247,0.087,88,3.82,34.48,6.02,"$3,200",2.86,"3,990,000",66.6,16.9,0.16,8.1,"20,216,029","3,126","67,671",16.44,26.1
Togo,4.085,0.572,0.41,0.293,0.177,0.085,8,1.4,31.39,5.16,"$2,100",2.45,"3,010,000",71.71,20.0,-1.77,8.4,"8,703,961",568,"9,951",13.16,9.7
India,4.015,0.765,0.588,0.498,0.2,0.085,346,3.09,16.53,9.65,"$6,600",0.7,"644,000,000",67.69,28.7,0.12,3.9,"1,399,179,585","65,554","6,371,847",12.02,28.3
Liberia,3.975,0.922,0.443,0.37,0.233,0.033,29,3.12,36.26,6.46,"$1,400",2.71,"1,768,000",65.8,18.0,-2.67,9.9,"5,506,280",429,"10,600",16.9,3.2
Comoros,3.973,0.757,0.505,0.142,0.275,0.078,4,0.18,22.06,6.49,"$3,200",1.34,"221,400",67.5,20.9,-2.22,7.8,"888,378",,880,25.3,21.7
Madagascar,3.933,0.916,0.555,0.148,0.169,0.041,83,0.89,28.14,5.92,"$1,500",2.22,"5,800,000",68.47,20.3,0.0,5.3,"28,812,195",836,"31,640",9.52,4.8
Lesotho,3.802,1.169,0.168,0.359,0.107,0.093,24,3.56,23.01,10.9,"$2,300",0.76,"1,104,000",59.87,24.7,-4.52,16.6,"2,210,646",,"5,940",18.47,37.4
Burundi,3.775,0.447,0.38,0.22,0.176,0.18,7,4.07,34.87,5.85,$700,3.59,"754,000",67.77,17.7,6.84,5.4,"13,162,952",,"12,322",15.8,3.4
Zimbabwe,3.663,1.114,0.433,0.361,0.151,0.089,196,3.11,32.77,8.51,"$2,100",1.95,"5,600,000",63.79,20.5,-4.74,15.5,"15,418,674","3,427","97,267",7.21,7.3
Haiti,3.597,0.688,0.449,0.026,0.419,0.11,14,2.85,20.81,7.17,"$2,900",1.18,"4,290,000",66.3,24.1,-1.86,22.7,"11,470,261",,"4,102",18.2,35.7
Botswana,3.488,1.145,0.538,0.455,0.025,0.1,74,5.98,19.95,8.98,"$14,800",1.37,"1,924,000",66.04,25.7,2.77,18.9,"2,417,596",888,"31,747",22.32,41.2
Syria,3.462,0.378,0.44,0.013,0.331,0.141,90,0.13,22.19,4.07,"$2,900",6.39,"8,492,468",74.55,23.5,45.78,27.8,"22,933,531","2,052","69,873",4.2,26.2
Malawi,3.41,0.56,0.495,0.443,0.218,0.089,32,2.04,27.29,4.51,"$1,500",2.28,"4,800,000",72.71,16.8,0.0,5.8,"21,279,597",767,"15,452",11.72,9.9
Yemen,3.38,1.163,0.463,0.143,0.108,0.077,57,0.02,24.05,5.54,"$2,500",1.83,"8,229,624",67.83,19.8,-0.19,17.1,"31,565,602",,"71,300",9.0,25.5
Rwanda,3.334,0.711,0.614,0.555,0.217,0.411,7,6.35,25.7,5.77,"$2,200",1.68,"3,900,000",66.21,19.7,-3.16,5.8,"13,400,541",,"4,700",15.06,2.9
Tanzania,3.231,0.885,0.499,0.417,0.276,0.147,166,7.81,32.9,5.02,"$2,600",2.75,"20,480,000",70.48,18.2,-0.39,8.4,"65,642,682","4,097","145,203",11.7,4.6
Afghanistan,3.203,0.517,0.361,0.0,0.158,0.025,46,0.01,34.79,12.08,"$1,500",2.26,"7,020,000",54.05,19.5,-0.1,5.5,"39,232,003",,"34,903",9.9,20.2
Central African Republic,3.083,0.0,0.105,0.225,0.235,0.035,39,0.94,32.37,11.51,$800,1.77,"605,000",55.96,20.0,-3.16,7.5,"5,552,228",,"24,000",8.71,11.8
South Sudan,2.853,0.575,0.295,0.01,0.202,0.091,89,,37.07,9.22,"$1,600",4.78,"869,000",59.71,18.6,19.98,6.6,"12,118,379",248,"90,200",8.5,21.0
